Date : 2024-11-01 06:37:19
Directory : c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop
Total : 180 files,  14534 codes, 4199 comments, 2473 blanks, all 21206 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        121 |      8,177 |      3,927 |      1,639 |     13,743 |
| JSON       |          6 |      3,173 |          0 |          6 |      3,179 |
| JavaScript |         17 |      1,340 |        121 |        404 |      1,865 |
| SCSS       |         30 |      1,248 |        151 |        290 |      1,689 |
| MS SQL     |          3 |        408 |          0 |         50 |        458 |
| Markdown   |          2 |        187 |          0 |         83 |        270 |
| CSS        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                          |        180 |     14,534 |      4,199 |      2,473 |     21,206 |
| . (Files)                                                                                                                                                                                                                  |          6 |      3,102 |         10 |         31 |      3,143 |
| classes                                                                                                                                                                                                                    |          1 |         39 |          2 |          9 |         50 |
| controller                                                                                                                                                                                                                 |          7 |        727 |         58 |        222 |      1,007 |
| database                                                                                                                                                                                                                   |          3 |        408 |          0 |         50 |        458 |
| includes                                                                                                                                                                                                                   |          3 |         71 |          7 |         24 |        102 |
| model                                                                                                                                                                                                                      |         10 |        695 |         59 |        228 |        982 |
| public                                                                                                                                                                                                                     |         10 |         64 |         16 |         33 |        113 |
| public (Files)                                                                                                                                                                                                             |          1 |         56 |         14 |         31 |        101 |
| public\build                                                                                                                                                                                                               |          9 |          8 |          2 |          2 |         12 |
| public\build\css                                                                                                                                                                                                           |          1 |          1 |          0 |          1 |          2 |
| public\build\js                                                                                                                                                                                                            |          8 |          7 |          2 |          1 |         10 |
| public\build\js (Files)                                                                                                                                                                                                    |          5 |          5 |          2 |          0 |          7 |
| public\build\js\users                                                                                                                                                                                                      |          3 |          2 |          0 |          1 |          3 |
| src                                                                                                                                                                                                                        |         38 |      2,518 |        268 |        682 |      3,468 |
| src\js                                                                                                                                                                                                                     |          8 |      1,270 |        117 |        392 |      1,779 |
| src\js (Files)                                                                                                                                                                                                             |          5 |        482 |         73 |        139 |        694 |
| src\js\users                                                                                                                                                                                                               |          3 |        788 |         44 |        253 |      1,085 |
| src\scss                                                                                                                                                                                                                   |         30 |      1,248 |        151 |        290 |      1,689 |
| src\scss (Files)                                                                                                                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| src\scss\base                                                                                                                                                                                                              |          9 |        369 |        137 |        111 |        617 |
| src\scss\components                                                                                                                                                                                                        |         15 |        564 |         13 |        116 |        693 |
| src\scss\layout                                                                                                                                                                                                            |          5 |        312 |          1 |         63 |        376 |
| vendor                                                                                                                                                                                                                     |         77 |      6,339 |      3,756 |      1,061 |     11,156 |
| vendor (Files)                                                                                                                                                                                                             |          1 |         20 |          1 |          5 |         26 |
| vendor\composer                                                                                                                                                                                                            |         10 |        707 |        377 |        145 |      1,229 |
| vendor\phpmailer                                                                                                                                                                                                           |         66 |      5,612 |      3,378 |        911 |      9,901 |
| vendor\phpmailer\phpmailer                                                                                                                                                                                                 |         66 |      5,612 |      3,378 |        911 |      9,901 |
| vendor\phpmailer\phpmailer (Files)                                                                                                                                                                                         |          4 |        383 |         48 |        102 |        533 |
| vendor\phpmailer\phpmailer\language                                                                                                                                                                                        |         55 |      1,188 |        324 |        165 |      1,677 |
| vendor\phpmailer\phpmailer\src                                                                                                                                                                                             |          7 |      4,041 |      3,006 |        644 |      7,691 |
| views                                                                                                                                                                                                                      |         25 |        571 |         23 |        133 |        727 |
| views (Files)                                                                                                                                                                                                              |          1 |         25 |          0 |          6 |         31 |
| views\admin                                                                                                                                                                                                                |          1 |         10 |          0 |          2 |         12 |
| views\auth                                                                                                                                                                                                                 |          6 |        114 |          0 |         26 |        140 |
