Date : 2024-11-01 06:36:57
Directory : c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\views
Total : 63 files,  -1947 codes, -245 comments, -549 blanks, all -2741 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         25 |        571 |         23 |        133 |        727 |
| SCSS       |         30 |     -1,248 |       -151 |       -290 |     -1,689 |
| JavaScript |          8 |     -1,270 |       -117 |       -392 |     -1,779 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                      |         63 |     -1,947 |       -245 |       -549 |     -2,741 |
| . (Files)                                                                                                                                                                                              |          1 |         25 |          0 |          6 |         31 |
| ..                                                                                                                                                                                                     |         38 |     -2,518 |       -268 |       -682 |     -3,468 |
| ..\src                                                                                                                                                                                                 |         38 |     -2,518 |       -268 |       -682 |     -3,468 |
| ..\src\js                                                                                                                                                                                              |          8 |     -1,270 |       -117 |       -392 |     -1,779 |
| ..\src\js (Files)                                                                                                                                                                                      |          5 |       -482 |        -73 |       -139 |       -694 |
| ..\src\js\users                                                                                                                                                                                        |          3 |       -788 |        -44 |       -253 |     -1,085 |
| ..\src\scss                                                                                                                                                                                            |         30 |     -1,248 |       -151 |       -290 |     -1,689 |
| ..\src\scss (Files)                                                                                                                                                                                    |          1 |         -3 |          0 |          0 |         -3 |
| ..\src\scss\base                                                                                                                                                                                       |          9 |       -369 |       -137 |       -111 |       -617 |
| ..\src\scss\components                                                                                                                                                                                 |         15 |       -564 |        -13 |       -116 |       -693 |
| ..\src\scss\layout                                                                                                                                                                                     |          5 |       -312 |         -1 |        -63 |       -376 |
| admin                                                                                                                                                                                                  |          1 |         10 |          0 |          2 |         12 |
| auth                                                                                                                                                                                                   |          6 |        114 |          0 |         26 |        140 |
| crud                                                                                                                                                                                                   |         13 |        297 |          0 |         67 |        364 |
| crud\employees                                                                                                                                                                                         |          5 |        121 |          0 |         24 |        145 |
| crud\roles                                                                                                                                                                                             |          4 |         80 |          0 |         20 |        100 |
| crud\services                                                                                                                                                                                          |          4 |         96 |          0 |         23 |        119 |
| customer                                                                                                                                                                                               |          1 |         70 |          0 |         22 |         92 |
| employee                                                                                                                                                                                               |          1 |         12 |         23 |          5 |         40 |
| templates                                                                                                                                                                                              |          2 |         43 |          0 |          5 |         48 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\js\helper.js                           | JavaScript |        -77 |         -7 |        -28 |       -112 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\js\modernizr.js                        | JavaScript |         -1 |         -2 |          0 |         -3 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\js\searchbar.js                        | JavaScript |        -76 |         -4 |        -23 |       -103 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\js\svg.js                              | JavaScript |       -268 |        -50 |        -64 |       -382 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\js\table.js                            | JavaScript |        -60 |        -10 |        -24 |        -94 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\js\users\admin.js                      | JavaScript |          0 |          0 |         -1 |         -1 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\js\users\customer.js                   | JavaScript |       -507 |        -39 |       -163 |       -709 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\js\users\employee.js                   | JavaScript |       -281 |         -5 |        -89 |       -375 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\app.scss                          | SCSS       |         -3 |          0 |          0 |         -3 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\base\_globals.scss                | SCSS       |        -46 |          0 |         -5 |        -51 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\base\_index.scss                  | SCSS       |         -8 |          0 |          0 |         -8 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\base\_keen-slider.scss            | SCSS       |         -4 |          0 |          0 |         -4 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\base\_mixins.scss                 | SCSS       |        -66 |         -1 |        -12 |        -79 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\base\_normalize.scss              | SCSS       |       -146 |       -129 |        -75 |       -350 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\base\_properties.scss             | SCSS       |        -19 |         -4 |         -5 |        -28 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\base\_scrollbar.scss              | SCSS       |        -15 |         -3 |         -3 |        -21 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\base\_typography.scss             | SCSS       |        -33 |          0 |         -2 |        -35 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\base\_utilities.scss              | SCSS       |        -32 |          0 |         -9 |        -41 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\components\_actions.scss          | SCSS       |        -20 |         -5 |         -5 |        -30 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\components\_alerts.scss           | SCSS       |        -38 |          0 |         -8 |        -46 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\components\_appointment.scss      | SCSS       |         -2 |          0 |         -2 |         -4 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\components\_bar.scss              | SCSS       |        -35 |          0 |         -9 |        -44 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\components\_buttons.scss          | SCSS       |        -16 |          0 |         -2 |        -18 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\components\_crud-actions.scss     | SCSS       |        -12 |          0 |         -2 |        -14 |
| c:\Users\Lorelvis\Documents\MEGASync\Programación\Desarrollo Web\Cursos\Desarrollo web completo con HTML5, CSS3, JS, AJAX, PHP y MySQL\Proyectos\barbershop\src\scss\components\_employees-slider.scss | SCSS       |        -75 |          0 |        -14 |        -89 |
